Case 2 :
[13131313, 13131353, 13131357, 13135313, 13135353, 
13135357, 13135753, 13135757, 13135797, 13531313, 
13531353, 13531357, 13535313, 13535353, 13535357, 
13535753, 13535757, 13535797, 13575313, 13575353, 
13575357, 13575753, 13575757, 13575797, 13579753, 
13579757, 13579797, 20202020, 20202024, 20202420, 
20202424, 20202464, 20202468, 20242020, 20242024, 
20242420, 20242424, 20242464, 20242468, 20246420, 
20246424, 20246464, 20246468, 20246864, 20246868, 
24202020, 24202024, 24202420, 24202424, 24202464, 
24202468, 24242020, 24242024, 24242420, 24242424, 
24242464, 24242468, 24246420, 24246424, 24246464, 
24246468, 24246864, 24246868, 24642020, 24642024, 
24642420, 24642424, 24642464, 24642468, 24646420, 
24646424, 24646464, 24646468, 24646864, 24646868, 
24686420, 24686424, 24686464, 24686468, 24686864, 
24686868, 31313131, 31313135, 31313531, 31313535, 
31313575, 31313579, 31353131, 31353135, 31353531, 
31353535, 31353575, 31353579, 31357531, 31357535, 
31357575, 31357579, 31357975, 31357979, 35313131,
 35313135, 35313531, 35313535, 35313575, 35313579, 
35353131, 35353135, 35353531, 35353535, 35353575, 
35353579, 35357531, 35357535, 35357575, 35357579, 
35357975, 35357979, 35753131, 35753135, 35753531, 
35753535, 35753575, 35753579, 35757531, 35757535, 
35757575, 35757579, 35757975, 35757979, 35797531, 
35797535, 35797575, 35797579, 35797975, 35797979,
 42020202, 42020242, 42020246, 42024202, 42024242, 
42024246, 42024642, 42024646, 42024686, 42420202, 
42420242, 42420246, 42424202, 42424242, 42424246, 
42424642, 42424646, 42424686, 42464202, 42464242, 
42464246, 42464642, 42464646, 42464686, 42468642,
 42468646, 42468686, 46420202, 46420242, 46420246,
 46424202, 46424242, 46424246, 46424642, 46424646, 
46424686, 46464202, 46464242, 46464246, 46464642, 
46464646, 46464686, 46468642, 46468646, 46468686, 
46864202, 46864242, 46864246, 46864642, 46864646, 
46864686, 46868642, 46868646, 46868686, 53131313, 
53131353, 53131357, 53135313, 53135353, 53135357,
 53135753, 53135757, 53135797, 53531313, 53531353,
 53531357, 53535313, 53535353, 53535357, 53535753, 
53535757, 53535797, 53575313, 53575353, 53575357, 
53575753, 53575757, 53575797, 53579753, 53579757, 
53579797, 57531313, 57531353, 57531357, 57535313, 
57535353, 57535357, 57535753, 57535757, 57535797, 
57575313, 57575353, 57575357, 57575753, 57575757, 
57575797, 57579753, 57579757, 57579797, 57975313, 
57975353, 57975357, 57975753, 57975757, 57975797, 
57979753, 57979757, 57979797, 64202020, 64202024, 
64202420, 64202424, 64202464, 64202468, 64242020, 
64242024, 64242420, 64242424, 64242464, 64242468, 
64246420, 64246424, 64246464, 64246468, 64246864, 
64246868, 64642020, 64642024, 64642420, 64642424, 
64642464, 64642468, 64646420, 64646424, 64646464, 
64646468, 64646864, 64646868, 64686420, 64686424, 
64686464, 64686468, 64686864, 64686868, 68642020,
 68642024, 68642420, 68642424, 68642464, 68642468, 
68646420, 68646424, 68646464, 68646468, 68646864, 
68646868, 68686420, 68686424, 68686464, 68686468, 
68686864, 68686868, 75313131, 75313135, 75313531, 
75313535, 75313575, 75313579, 75353131, 75353135, 
75353531, 75353535, 75353575, 75353579, 75357531, 
75357535, 75357575, 75357579, 75357975, 75357979, 
75753131, 75753135, 75753531, 75753535, 75753575, 
75753579, 75757531, 75757535, 75757575, 75757579, 
75757975, 75757979, 75797531, 75797535, 75797575, 
75797579, 75797975, 75797979, 79753131, 79753135, 
79753531, 79753535, 79753575, 79753579, 79757531, 
79757535, 79757575, 79757579, 79757975, 79757979, 
79797531, 79797535, 79797575, 79797579, 79797975, 
79797979, 86420202, 86420242, 86420246, 86424202, 
86424242, 86424246, 86424642, 86424646, 86424686, 
86464202, 86464242, 86464246, 86464642, 86464646, 
86464686, 86468642, 86468646, 86468686, 86864202, 
86864242, 86864246, 86864642, 86864646, 86864686, 
86868642, 86868646, 86868686, 97531313, 97531353, 
97531357, 97535313, 97535353, 97535357, 97535753, 
97535757, 97535797, 97575313, 97575353, 97575357, 
97575753, 97575757, 97575797, 97579753, 97579757, 
97579797, 97975313, 97975353, 97975357, 97975753, 
97975757, 97975797, 97979753, 97979757, 97979797]
